filename,category,april_events,is_valid_event
301.txt,business," The US lifted a trade ban on Libya in April, allowing Libya to withdraw $1bn in previously frozen assets.",True
315.txt,business," Scottish and Newcastle (S&N) extends its Indian beer venture by buying a 37.5% stake in India's United Breweries, maker of Kingfisher lager. The deal is worth 4.66bn rupees. United Breweries expects to have about half of India's beer market postmerger. Additionally, United's budget airline, Kingfisher Airlines, is set to start operations by the end of April and aims to break even in its first year of operation.",True
473.txt,business, The merger of Nigerian banks United Bank of Africa and Standard Trust Bank to create the biggest bank in West Africa was announced in April.,True
314.txt,business, Baikal Finance Group outbid Gazprom to buy the main production unit of oil giant Yukos for $9.37bn in April. Yukos reacted by stating the auction was illegal and may have to declare bankruptcy. Legal action was threatened against the auction winners.,True
310.txt,business," Nike reported worldwide futures orders for athletic footwear and gear scheduled for delivery from December 2004 to April 2005 of $4.9bn, which is 9.1% higher than orders reported for the same period last year.",True
098.txt,business, The IMF's draft World Economic Outlook is due to be published in April.,True
071.txt,business," Kirin is launching its own ""thirdtype"" drink in April.",True
111.txt,business," Unilever announced a restructuring plan to merge its two management boards after reporting ""unsatisfactory"" earnings for 2004.",True
313.txt,business, The Iraqi Oil Ministry awarded the first postwar oilfield contracts to a Canadian and a Turkish company in April.,True
058.txt,business," Electrolux announced it would be shifting more of its manufacturing to lowcost countries, relocating about 10 of its 27 plants in western Europe and North America to Asia, eastern Europe, and Mexico.",True
375.txt,business," LG Card, South Korea's largest credit card firm, averted liquidation following a one trillion won bailout in April.",True
162.txt,business, MCI exited bankruptcy in April.,True
189.txt,business," Sergio Marchionne has taken daytoday control of Fiat's struggling car business in an effort to turn it around.
 Fiat is expected to make an 800m euro loss in 2004.
 Fiat underperformed the market in Europe last year with flat sales.
 Fiat is integrating the Maserati car company within its operations.
 Ferrari, owned by Fiat, could be separately floated on the stock market in 2006 or 2007.
 Fiat reached an agreement with GM to dissolve an alliance, with GM paying Fiat $2bn as part of the settlement.",True
200.txt,business," Fidel Castro's decision to ban all cash transactions in US dollars in Cuba, subjecting conversions to a 10% tax, took place in April.",True
216.txt,business, Carlos Ghosn is set to become chairman and chief executive of Renault in April.,True
202.txt,business, MCI emerged from bankruptcy protection in April.,True
377.txt,business," Volkswagen is considering building a car factory in India, with plans to potentially open an assembly plant in the port city of Visakhapatnam on India's eastern coast.",True
210.txt,business, IMF boss Rodrigo Rato is expected to present his conclusions at an IMF meeting in Washington during April.,True
167.txt,business," The assassination of former prime minister Rafik Hariri occurred in April, leading to a threeday market closure in Beirut to mourn his death.",True
234.txt,business, William Morrow will succeed Shiro Tsuda as president of Vodafone KK in April.,True
357.txt,business," The Open Society Institute (OSI), financed by George Soros, accused Kazakhstan officials of trying to close down its local office in April.",True
419.txt,business, Judy Boynton stepped down from her post as finance chief of Shell in April 2004 after the firm overstated its reserves.,True
430.txt,business, Toyota will launch a hybrid version of its Highlander SUV in April.,True
034.txt,business, Rover bosses are confident that a £1bn investment deal will be signed in March or early April.,True
150.txt,business, The suspension of sales of the multiple sclerosis drug Tysabri by Elan and Biogen Idec occurred in April.,True
347.txt,business, The value of trade between India and Pakistan in AprilJuly rose to $186.3m from $64.4m in the same period in 2003.,True
409.txt,business, Standard Chartered's acquisition of Korea First Bank is expected to be completed by April 2005.,True
479.txt,business," Ford reported higher fourth quarter and fullyear profits in April, boosted by a successful period for its car loans unit.",True
322.txt,business, The Japanese government has forecasted that the country's economic growth will slow to 1.6% in the next fiscal year starting in April 2005.,True
268.txt,business," The government's new Child Trust Fund will start in April 2005, with vouchers worth £250 or £500 for lowincome families being distributed. Parents will need to decide which financial institution will manage this gift in time for the start of the scheme. Parents and relatives will be able to top up the fund with up to £1,200 a year, growing taxfree.",True
452.txt,business, Jim Cantalupo died suddenly of a heart attack in April.,True
335.txt,business," Japan Airlines has made a firm order for 30 of Boeing's 7E7 planes, with the option to buy 20 more. The first 7E7s will be delivered to Japan Airlines in April 2008.",True
241.txt,business, The International Monetary Fund (IMF) is to look at a proposal to use its gold supplies to help the debt relief effort when it meets in April.,True
251.txt,business, MCI emerged from Chapter 11 bankruptcy protection in April last year.,True
318.txt,business, The sale of Russia's Yuganskneftegas to Baikal Finance Group for 260.75bn roubles (£4.8bn; $9.4bn) occurred in April.,True
278.txt,business," The takeover of AT&T by SBC Communications was announced in April, with plans to cut around 12,800 jobs as a result.",True
291.txt,business," In April, a court in Washington rejected the government's $280bn claim against US tobacco companies for alleged deceit about smoking dangers. This decision led to a rise in tobacco stocks on Wall Street.",True
252.txt,business," BT plans to cut the wholesale prices of its most popular broadband product by about 8% from April in areas of high customer demand.
 BT plans to invest £10bn in the next five years to create a ""21st Century network"" and will begin trials in April with a view to launching higherspeed services nationally from the autumn.",True
247.txt,business," Renault boosted its profits by more than 40% in 2004, with strong sales outside western Europe contributing to the increase. The firm warned of lower margins for the upcoming year.",True
276.txt,entertainment, Pete Doherty faced blackmail and robbery charges in court on Monday and is scheduled to appear in court again on 18 April.,True
060.txt,entertainment," The film adaptation of Lemony Snicket novels, ""A Series of Unfortunate Events,"" starring Jim Carrey, topped the North America box office chart in its debut weekend in April.",True
100.txt,entertainment," The film ""Meet The Fockers"" held the number one spot at the North American box office for a second week in April, with overall takings exceeding $163m in 12 days.",True
128.txt,entertainment, Glasgow's Franz Ferdinand earned a place at number nine for their hometown performance in April.,True
258.txt,entertainment," In April 2004, Courtney Love was charged with assaulting musician Kristin King with a whisky bottle in her boyfriend's home.",True
106.txt,entertainment," The Streets, aka Mike Skinner, topped a poll to find the year's best album in April.",True
067.txt,entertainment," The Cesar award ceremony took place in April, where the film L'Esquive won top honors.
 US film Lost in Translation won the award for best foreign feature at the Cesar awards.
 Will Smith received an honorary award at the Cesar ceremony in April.",True
259.txt,entertainment," In April 2004, Kanye West's song ""Through the Wire"" became his first UK hit.
 The resulting album, ""The College Dropout,"" was released in April and became a transatlantic success.
 Kanye West was shortlisted for 10 Grammys, including nominations for artist and album of the year, with the awards ceremony typically taking place in April.",True
312.txt,entertainment," The new comedy ""Diary of a Mad Black Woman"" ended Will Smith's reign at the top of the North American box office in April.",True
375.txt,entertainment, The Michael Jackson child abuse trial took place in the Californian town of Santa Maria in April.,True
189.txt,entertainment, The 2004 TV Moments will be shown on BBC One at 2000 GMT on Wednesday.,True
016.txt,entertainment, Arthur Hailey's television screenplay Flight into Danger was shown on TV in April 1956.,True
002.txt,entertainment, A concert at Parken stadium in Copenhagen on 2 April to mark the bicentennial of the birth of writer Hans Christian Andersen.,True
029.txt,entertainment," The Rotterdam Film Festival showcased a film based on the internet musings of the ""Baghdad Blogger"" and other films about Iraq in April.",True
015.txt,entertainment," The Guardian First Book Award 2004 was won by Armand Marie Leroi for his book Mutants: On the form, varieties and errors of the human body.",True
011.txt,entertainment, The Royal Academy of Arts annual Secrets sale opened on Friday and will close on Saturday in April.,True
367.txt,entertainment," The Oscars ceremony is scheduled for April, with changes such as lining up all five nominees on stage before announcing the winner.",True
158.txt,entertainment," Queen, with Paul Rodgers as the lead singer, is scheduled to go on tour in April.",True
210.txt,entertainment," The new series of US drama 24, which portrays a Muslim family as a sleeper terrorist cell, is set to begin airing on Sky One in April. The Muslim Council of Britain has complained to broadcasting watchdog Ofcom about the unfair portrayal of Muslims in the series.",True
364.txt,entertainment," Will Smith's romantic comedy ""Hitch"" topped the North American box office for a second weekend in April.",True
365.txt,entertainment," Quentin Tarantino is set to direct an episode of the US television series CSI: Crime Scene Investigation, with filming scheduled to start in early April.",True
180.txt,entertainment, John McCririck was evicted from Celebrity Big Brother in April.,True
037.txt,entertainment, Shooting for the sequel to Pirates of the Caribbean is expected to begin in April.,True
221.txt,entertainment," The current series of Celebrity Big Brother ends in April, with contestants competing for a £50,000 charity prize.",True
155.txt,entertainment, The band's development ended tragically when songwriter Kurt Cobain committed suicide in April 1994.,True
008.txt,entertainment," The Evening Standard Theatre Awards in London took place in April, honoring stars and shows in the West End.
 The Producers, Sweeney Todd, and A Funny Thing Happened on the Way to the Forum were nominated for best musical.
 The Goat or Who is Sylvia?, The Pillowman, and The History Boys were shortlisted for best play.
 Various actors and actresses were nominated for awards, including best actress and best actor.
 The best director, best designer, outstanding newcomer, and The Charles Wintour Award were also part of the awards ceremony.",True
034.txt,entertainment," The 2004 Evening Standard British Film Awards took place, where Vera Drake won best film and Imelda Staunton won best actress for her role in the film. Other winners included Paddy Considine for best actor and Bridget Jones: The Edge of Reason for Evening Standard Readers' Film of 2004. The awards ceremony was held at The Savoy in central London.",True
030.txt,entertainment," The Chicago Film Critics Association (CFCA) named Sideways winner in five categories, including best film and best actor for Paul Giamatti.
 The Southeastern Film Critics awarded Sideways its best film of the year accolade, with director Alexander Payne winning best director and best screenplay shared with Jim Taylor.",True
353.txt,entertainment, The new bigscreen version of The Magic Roundabout was released in the UK on April 11th.,True
192.txt,entertainment," Jerry Springer is in London to speak at a fundraising dinner for the United Jewish Israel Appeal on Tuesday, which is expected to be attended by more than 800 guests.",True
019.txt,entertainment," The Broadway revival of The Glass Menagerie, starring Christian Slater and Jessica Lange, will have preview performances beginning in April at New York's Ethel Barrymore Theatre. The play is set to open on March 15th.",True
184.txt,entertainment, The new Top of the Pops programme is scheduled to launch in Spring next year in an extended format.,True
379.txt,entertainment," Quentin Tarantino is scheduled to direct the season finale of US television series CSI: Crime Scene Investigation, with filming starting in early April.",True
026.txt,entertainment," The National Gallery in the UK saw a big jump in visitor numbers in April, making it the country's most visited museum in 2004.",True
280.txt,entertainment, The Oscars show is scheduled for April.,True
040.txt,entertainment, The Independent Spirit Awards are scheduled for April.,True
297.txt,entertainment, The film comedy Meet The Fockers topped the US box office for a third week in April.,True
095.txt,entertainment," The Aviator won best film at the Golden Globe Awards in April, with Leonardo DiCaprio winning best actor.
 Clint Eastwood won best director for Million Dollar Baby and Hilary Swank won best actress.
 Jamie Foxx won best actor in a musical/comedy and Clive Owen and Natalie Portman won best supporting roles.
 Annette Bening won best actress in a musical/comedy for Being Julia.
 Mick Jagger and Dave Stewart won the best original song award for Old Habits Die Hard.
 Ian McShane was named best actor in a TV drama for Deadwood.
 The Golden Globes also honored the best in television, with Desperate Housewives winning best TV comedy show and Nip/Tuck winning best television drama.",True
335.txt,entertainment," The film Hide and Seek, starring Robert De Niro, topped the North American box office in April.",True
321.txt,entertainment," The UK music industry recorded an overall 3% increase in volume sales in April, mostly due to its robust albums market.",True
137.txt,entertainment, Tickets for the Glastonbury festival are expected to go on sale in April.,True
292.txt,entertainment," Preview performances of the musical Billy Elliot have been delayed to give the child actors a less arduous rehearsal schedule. The new preview performance dates are on 14, 20, and 27 April.",True
053.txt,entertainment," Boogeyman, a horror film produced by Sam Raimi, topped the North American box office in April.",True
047.txt,entertainment," The Berlin Film Festival, where Hotel Rwanda received a rousing reception and is nominated for three Oscars. Another film addressing the Rwandan genocide, Sometimes in April, is also competing for awards at the festival.",True
331.txt,entertainment, The Return (Vozvrashchenie) won the BBC Four World Cinema Award in April.,True
244.txt,entertainment," Richey Edwards, guitarist and lyricist for The Manic Street Preachers, vanished on 1 February 1995, which marks the 10year anniversary in April.",True
278.txt,entertainment," The inclusion of download formats in the Official UK Singles Chart has been delayed to 17 April to create a ""level playing field"" for independent labels.",True
327.txt,entertainment, Nicole Kidman won a restraining order against two paparazzi photographers in April after feeling threatened and intimidated by their actions.,True
079.txt,entertainment, The film The Return (Vozvrashchenie) won the BBC Four World Cinema Award in April.,True
253.txt,entertainment," The Brit Awards took place in April, where Scissor Sisters won three prizes, Franz Ferdinand won two prizes, Keane won two prizes, Joss Stone won an award, Robbie Williams' Angels was named the best song of the past 25 years, and various other artists won awards in different categories.",True
247.txt,entertainment, Britney Spears is suing eight insurance companies for refusing to reimburse her for cancelling her 2004 world tour.,True
284.txt,entertainment," The revamped BBC Radio 1 chart show, hosted by JK and Joel, will incorporate showbiz news, celebrity interviews, competitions, film and DVD charts, future single releases, and download sales into their main chart rundown starting from April.",True
128.txt,politics," Gordon Brown announced a freeze on petrol duty increases, a £1bn package to avoid big council tax rises, and boosts to childcare and maternity leave.
 Mr. Brown set out a 10year childcare strategy for if Labour wins the next election, including extending paid maternity leave and increasing free nursery education for three and fouryearolds from April 2007.",True
303.txt,politics," In February 1974, the UK general election resulted in a hung parliament with no party in overall control.
 Following failed negotiations, Sir Edward Heath resigned as Conservative leader in April 1974, leading to Harold Wilson forming a new minority Labour government.",True
116.txt,politics," The Commons work and pensions committee called for the Child Support Agency to be wound up unless it improved its service within weeks.
 The CSA was urged to draw up contingency plans, including the ""abandonment option"", to be presented to Parliament by Easter.",True
273.txt,politics, The Constitutional Reform Bill was entering its second reading in April.,True
312.txt,politics," The government plans to introduce regulations in April that would raise the pension age for council workers from 60 to 65, potentially leading to strikes by up to 1.4 million workers on 23 March.",True
104.txt,politics," Prince Charles and Camilla Parker Bowles announced their marriage on 8 April, with a civil ceremony to be held at Windsor Castle.
 A Daily Telegraph poll showed that twothirds of Britons support the couple's decision to marry, but opinions are divided on Mrs Parker Bowles' future title.
 The Queen and Duke of Edinburgh expressed happiness over the news, as did Princes William and Harry.
 The wedding will be a civil ceremony followed by a service of prayer and dedication in St George's Chapel, presided over by the Archbishop of Canterbury.
 The marriage is a sensitive issue due to Mrs Parker Bowles being divorced, with some opposition from Anglicans.",True
064.txt,politics, The EU announced that it will start accession talks with Croatia in April 2005.,True
375.txt,politics," Gordon Brown announced a oneoff £200 council tax refund for pensioners and a rise in child tax credit.
 The level at which house buyers pay stamp duty was doubled to £120,000.
 A rise in taxes on beer, wine, and cigarettes was announced.
 The personal income tax allowance will rise only in line with inflation from £4,745 to £4,895 next month.
 The child tax credit will rise in line with earnings, giving families an extra £5 a week.
 The level where people start paying inheritance tax will rise from £263,000 to £275,000 from April.",True
374.txt,politics," The Tory Party spring conference began in Brighton with speeches from various party members, including Oliver Letwin, Liam Fox, and Michael Howard. The Prevention of Terrorism Bill was also debated and passed in Parliament.",True
176.txt,politics," The new regulations regarding Gypsy and traveller sites, expected to be in force in the spring, will allow officials to serve ""temporary stop notices"" aimed at preventing works on a site before a council has had a chance to obtain a full legal ban.",True
411.txt,politics," The Conservative Party's spring conference took place in Brighton, where Michael Howard delivered a speech outlining the party's campaign strategy and goals for the upcoming election.",True
