filename,category,april_events,is_valid_event
161.txt,politics, The EU has announced that it will start accession talks with Croatia in April 2005.,True
401.txt,politics," Tony Blair is likely to ask the Queen on 4 or 5 April to dissolve Parliament, signaling a potential election date of 5 May.",True
373.txt,politics," EU leaders are holding talks in Brussels on how to reenergise the sluggish European economy.
 UK Prime Minister Tony Blair is meeting his EU counterparts to finalize a package of measures aimed at stimulating growth and boosting employment.
 Plans could introduce a free market into everything from computer services to construction, with concerns about companies shifting staff to cheaper bases in Eastern Europe and the impact on social protections.
 There are worries about the number of workers from eastern European countries heading west and exacerbating high unemployment levels in Germany.",True
238.txt,politics," Save the Scottish Regiments campaign group is targeting nine marginal Labour seats at the General Election.
 The group will field a candidate against Armed Forces Minister Adam Ingram in East Kilbride.
 The campaigners unveiled a huge poster featuring Black Watch soldiers fighting in Iraq before announcing their election plans.
 Save the Scottish Regiments will join other campaigners at a rally in London in the spring.",True
012.txt,politics," In April, Tony Blair apologized to the Conlon and Maguire families for the wrongful jailing of 11 people for IRA bomb attacks on pubs in Guildford and Woolwich in 1974.",True
417.txt,politics," The Liberal Democrats unveiled their election slogan as ""the real alternative"" at their spring conference in Harrogate.
 All parties are campaigning hard for an expected election in May, although Prime Minister Tony Blair has not confirmed any timing.",True
173.txt,politics," Robert Napier won £2,450 in compensation last April after claiming he suffered from eczema due to slopping out in prison.",True
156.txt,politics, Sir John Gieve was made permanent secretary in April 2001.,True
142.txt,politics, The referendum on the EU Constitution is expected to be held in spring 2006.,True
383.txt,politics," The UK took over the chairmanship of the EU in July, with key themes of security, stability, and prosperity.
 The government suggested the referendum on the EU constitution could take place in spring 2006, with the Tories campaigning for a ""no"" vote.",True
340.txt,politics," Charles Kennedy plans to structure the party's general election campaign around the birth of his first child, expected in April.",True
157.txt,politics," In April, Robert KilroySilk was attacked with slurry by a protester in Manchester while arriving for a BBC radio show. The attacker claimed to be ""doing it in the name of Islam"".",True
180.txt,politics, The government saw off a backbench attempt to force changes to the Mental Capacity Bill by 297 votes to 203 in April.,True
182.txt,politics," The Prevention of Terrorism Bill, which proposes ""control orders"" allowing house arrest for terror suspects, is set for a vote in Parliament in April.",True
018.txt,politics, The 60th anniversary of the liberation of Auschwitz is scheduled for April.,True
030.txt,politics, The sixth national truancy sweep is scheduled to take place in April.,True
408.txt,politics," Michael Howard gave an upbeat speech at his party's spring conference in Brighton, where he criticized Labour's campaigning tactics and emphasized Tory policies on schools, taxes, immigration, and crime.",True
186.txt,politics," The row between Tony Blair and Ken Livingstone over Livingstone's ""Nazi"" comment to a Jewish reporter occurred in April.",True
225.txt,politics," Tony Blair faces his first prime minister's questions of 2005 amid speculation about his relationship with Gordon Brown.
 Gordon Brown is leaving Britain for a highprofile tour of Africa to highlight poverty issues.
 The prime minister is due to set out the themes of his party's next election manifesto later in the week.
 Gordon Brown is visiting Tanzania, Mozambique, and Kenya to highlight issues such as Aids, war, and famine.
 Labour MPs expressed discontent over claims made in journalist Robert Peston's new book during a meeting of the Parliamentary Labour Party.
 Tony Blair told MPs and peers that nothing will get in the way of a unified Labour Party with a unified position and winning the third term.
 The new book claims that Tony Blair initially told Gordon Brown he would stand down before the next election but changed his mind in June 2004.",True
351.txt,politics, Tony Blair ratcheted up Labour's preelection campaigning with a helicopter tour of the country and his speech at the party's spring conference. The election date is widely expected to be 5 May.,True
350.txt,politics, Gordon Brown delivered a speech at Labour's spring conference outlining the government's agenda for the next general election.,True
152.txt,politics," The law banning hunting with dogs in England and Wales came into force in April, leading to protests and demonstrations from both prohunting and antihunting groups.",True
032.txt,politics, Prohunt supporters are set to protest at Labour's spring conference.,True
082.txt,politics," The UK took over the chairmanship of the EU in July, with key themes of security, stability, and prosperity.
 The government suggested the referendum on the EU constitution could take place in spring 2006, with the Tories campaigning for a ""no"" vote.",True
041.txt,politics, Former Immigration Minister Beverly Hughes was forced to resign in April over abuses in the visa processing system.,True
069.txt,politics, Talks aimed at averting national strikes over pensions reforms are scheduled to take place in April.,True
336.txt,politics," Labour Party's spring conference in Gateshead
 Gordon Brown's speech on social justice, health, and education
 Tony Blair's speech and campaigning efforts in marginal seats
 Alleged benefits of showpiece projects like the Sage Centre in urban regeneration efforts",True
308.txt,politics," Sir Anthony Meyer, the Tory backbencher who challenged Margaret Thatcher for the party leadership in 1989, passed away in April.",True
057.txt,politics, The appointment of Al AynsleyGreen as the first children's commissioner for England occurred in April.,True
080.txt,politics, The government announced it had reached its 2004 target for improving adult maths and literacy skills earlier this month.,True
250.txt,politics," Various lobbying efforts by different groups to ensure their causes are debated ahead of an expected Spring election.
 Potential impact of the Hunting Bill repeal on the upcoming general election.
 Efforts to raise awareness about the use of live animals as targets for sport, both domestically and abroad.
 Focus on the importance of choice as an issue in the upcoming election.
 Concerns about a proposed fuel duty increase and its potential impact on road haulage workers.",True
050.txt,politics, A comprehensive ban on smoking in all enclosed public places in Scotland is scheduled to be introduced by the spring of 2006.,True
510.txt,sport, Sania Mirza made history by becoming the first Indian to win a WTA singles title at the Hyderabad Open in April.,True
458.txt,sport," The Australian Hardcourt Championships took place in Adelaide in April, where Lleyton Hewitt suffered a shock defeat to Taylor Dent in the quarterfinals.",True
317.txt,sport, Munster's Heineken Cup quarterfinal tie against Biarritz on 3 April has been switched to Real Sociedad's Paseo de Anoeta stadium in San Sebastian.,True
261.txt,sport, Middlesbrough's Uefa Cup group match against Partizan Belgrade is scheduled for April.,True
066.txt,sport," Kelly Holmes achieved double gold at the Olympic Games in April.
 Paula Radcliffe dropped out of the marathon and 10,000m at the Olympic Games in April.
 The men's 4x100m relay team from Britain won a shock gold at the Olympic Games in April.
 The New York Marathon took place in November, where Paula Radcliffe won.
 The London Marathon took place, with Kenyans Evans Rutto and Margaret Okayo winning the titles.",True
476.txt,sport," The Australian Open is scheduled for April, with Tim Henman facing Cyril Saulnier in the first round. Other notable matches include Greg Rusedski potentially facing Andy Roddick in the second round, Lleyton Hewitt facing Arnaud Clement, and Roger Federer facing Fabrice Santoro.",True
477.txt,sport," The Australian Open took place in April, with Carlos Moya suffering a shock loss to Guillermo GarciaLopez.
 Andre Agassi began his last Australian Open with a win over Dieter Kindlmann.
 Gael Monfils won a match against Robby Ginepri.
 Thomas Johansson won a match against Peter Luczak.
 Gaston Gaudio won a match against Justin Gimelstob.
 Dominik Hrbaty, Ivan Ljubicic, and Mario Ancic made comfortable progress in their matches.
 Albert Costa lost to Bjorn Phau in a match.",True
488.txt,sport, Serena Williams staged a remarkable recovery to beat Lindsay Davenport and win her second Australian Open title in April.,True
259.txt,sport," Liverpool claimed a draw against Portsmouth at Anfield, with Jerzy Dudek fumbling a cross leading to an injurytime equalizer by Lomana LuaLua. Liverpool had previously lost to Everton in a derby match and followed it up with a disappointing draw. They have a difficult game against Newcastle scheduled for April.",True
501.txt,sport, Ana Ivanovic captured her first WTA title in the final of the Canberra Classic in April.,True
065.txt,sport, Paula Radcliffe will compete in the Flora London Marathon on 17 April.,True
139.txt,sport, Manchester City held Chelsea to a draw with a brave defensive display led by David James in April.,True
176.txt,sport, Robbie Fowler scored a brace in a 32 win for Manchester City against Norwich in April.,True
002.txt,sport," Sonia O'Sullivan is preparing for the London marathon on 17 April.
 Sonia O'Sullivan will participate in the Bupa Great Ireland Run on 9 April in Dublin.",True
161.txt,sport," Claudio Ranieri was sacked as Valencia coach in April, just eight months after taking charge for the second time. This decision was made following the team's elimination from the Uefa Cup. Antonio Lopez was appointed as the new coach.",True
011.txt,sport," Paula Radcliffe is deciding whether to compete in the World CrossCountry Championships, which start on 19 March in France, as it may affect her preparations for the London Marathon on 17 April. The deadline for team nominations is Tuesday.",True
401.txt,sport," A mesmeric display by Gavin Henson in a Six Nations rugby match against England, including a matchwinning penalty, took place in April.",True
372.txt,sport, The Welsh Rugby Union proposes moving the Six Nations to April and May as part of a season overhaul.,True
428.txt,sport, Roger Federer had to save two match points before defeating Juan Carlos Ferrero at the Dubai Open in April.,True
004.txt,sport, The IAAF Council will meet in Qatar in April to receive reports from the two task forces on doping and nutrition issues.,True
212.txt,sport, Walter Smith was named as the new national manager of Scotland in April.,True
210.txt,sport, Carlos Tevez is joining Corinthians in Brazil for nearly $20m in a surprising move. The Brazilian Championship starts at the end of April.,True
013.txt,sport, Susan Chepkemei will be back to challenge Paula Radcliffe at this year's London Marathon event in April.,True
007.txt,sport, The Bupa Great Ireland Run is scheduled to take place on 9 April in Dublin. Athletes like Sonia O'Sullivan and Mark Carroll will be participating in the event.,True
234.txt,sport," The Hillsborough disaster occurred in April 1989, where 96 supporters were crushed to death.",True
221.txt,sport, The Old Firm CIS Cup clash between Celtic and Rangers is scheduled for April.,True
021.txt,sport," Susan Chepkemei has been banned from all local and international competitions until the end of the year, preventing her from challenging Paula Radcliffe at the London Marathon in April.",True
155.txt,sport, Liverpool's 31 win over Bayer Leverkusen took place in April.,True
394.txt,sport, Mike Tindall is targeting a return to action before the end of the regular Zurich Premiership season on 30 April.,True
419.txt,sport, Mike Tindall aims to be fit by 18 April for the Lions tour to New Zealand.,True
342.txt,sport, Jason Robinson will undergo an operation on his thumb and aims to be back playing early in April. England will announce their squad for the game against Italy on March 12th.,True
034.txt,sport," Various events occurred during the 2004 Olympics in Athens, including Kelly Holmes winning the 800m and 1500m races, the British men's 4x100m relay team winning a surprise victory, and Hicham El Guerrouj winning the 1500m and 5,000m titles.
 Paula Radcliffe faced challenges in the Athens Olympics, including dropping out of the marathon and struggling in the 10,000m race.
 Benita Johnson won the world cross country championships in March.
 Concerns were raised about the lack of British athletes reaching finals at senior and junior levels, with hopes for improvement leading up to the Beijing Olympics.",True
222.txt,sport, Middlesbrough's 20 Uefa Cup win against Lazio occurred in April.,True
232.txt,sport," Glenn Hoddle was appointed as the new Wolves manager in April, succeeding Dave Jones who was sacked due to the club's poor start to the season.",True
030.txt,sport," In April, walker Gillian O'Sullivan was unable to compete in the Olympics due to injury.
 In April, walker Jamie Costin was involved in a car crash near Athens.
 In April, Cathal Lombard tested positive for the banned substance EPO.
 In April, Cathal Lombard broke the national 10,000m record.
 In April, Sonia O'Sullivan won the Flora Lite 5K road race in London.",True
024.txt,sport, The Great Edinburgh International Cross Country is scheduled for April.,True
435.txt,sport, Sania Mirza achieved victory over Svetlana Kuznetsova at the Dubai Championships in April.,True
384.txt,sport," Ulster secured a Celtic League win over Borders at Netherdale on a Friday night in April. The match ended with a late try by Borders substitute Jonny Weston, but Ulster held on for the win.",True
151.txt,sport," Real Madrid played against Real Betis on Wednesday, with Owen scoring the first goal in a 31 victory.
 Real Madrid will play against Barcelona at the Bernabeu on 10 April.",True
145.txt,sport," Middlesbrough booked their place in the last 16 of the Uefa Cup.
 Boro will face Sporting Lisbon for a place in the quarterfinals in April.",True
019.txt,sport, The London Marathon is scheduled to take place on 17 April.,True
190.txt,sport," The second group of the Cosafa Cup will be hosted in Namibia in April, comprising Zimbabwe, Botswana, Mozambique, and the hosts.",True
423.txt,sport," Juan Carlos Ferrero participated in the ABN AMRO World Tennis Tournament in Rotterdam in April, facing tough competition and aiming to improve his ranking.",True
152.txt,sport, Manchester United faced AC Milan in a Champions League firstleg tie in April. Andriy Shevchenko was absent due to a fractured cheekbone. Ruud van Nistelrooy returned to play after being out for three months. Both teams were confident in their chances of winning the cup.,True
224.txt,sport, The LDV Vans Trophy win for Bristol City against Milton Keynes occurred in April.,True
451.txt,sport," The Chennai Open tennis tournament took place in April, where Carlos Moya successfully defended his title and donated his prize money to tsunami relief efforts.",True
136.txt,sport, Bayern Munich's Champions League match against Maccabi Tel Aviv was scheduled for April.,True
491.txt,sport," The 2004 Davis Cup final took place in Seville, with Spain leading 20 after Rafael Nadal beat Andy Roddick and Carlos Moya beat Mardy Fish in the opening matches.",True
446.txt,sport," Various tennis matches took place at the Australian Open in April, with players like Lindsay Davenport, Venus Williams, and Elena Dementieva advancing to the next rounds.",True
452.txt,sport," The Heineken Open in Auckland took place in April, where top seed Guillermo Coria was shocked by Olivier Rochus in the semifinal. Jan Hernych and Fernando Gonzalez also had wins in the tournament.",True
308.txt,sport," Various rugby matches and performances took place in April, with players like Gavin Henson, Stephen Jones, and Brian O'Driscoll making strong impressions for potential selection to the Lions team for a trip to New Zealand.",True
335.txt,sport, The Italy vs. Scotland Six Nations contest is scheduled for April.,True
043.txt,sport, Dave Collins was appointed as the new performance director for UK Athletics in April.,True
278.txt,sport, Chelsea salvaged a win against Portsmouth with goals from Arjen Robben and Joe Cole in April.,True
287.txt,sport, France coach Bernard Laporte made four changes to the starting lineup for the Six Nations clash with Wales in April.,True
508.txt,sport," The Buenos Aires Open took place in April, where Nicolas Almagro, Rafael Nadal, and other tennis players competed.",True
078.txt,sport," Kathy Butler won the 25th Cross Internacional de Venta de Banos in Spain in April.
 Abebe Dinkessa won the Brussels IAAF crosscountry race in April.",True
045.txt,sport, The Balco steroid distribution case trial date is set for April.,True
075.txt,tech," The first convictions for piracy over peertopeer networks have been handed down in the US, with William Trowbridge and Michael Chicoine pleading guilty to charges of copyright infringement. They are due to be sentenced on 29 April.",True
275.txt,tech," In April, the EC is due to start its own consultation on Europewide adoption of UWB.",True
264.txt,tech," By April, there were 100 million broadband connections worldwide.",True
311.txt,tech," Reviews of Call of Duty, Splinter Cell  Pandora Tomorrow, Lord of the Rings, and Pocket Kingdom are scheduled for April.",True
065.txt,tech, Yahoo was funded by venture capitalists Sequoia Capital in April 1995.,True
058.txt,tech, BT will double the broadband speeds of most of its home and business customers starting on 1 April.,True
174.txt,tech, The Hotseat Solo Chassis gaming chair is expected to go on sale in April for $399.,True
005.txt,tech," A major international art installation is scheduled to open on 15 April in Brussels, with a further exhibit in Madrid later in the summer.",True
354.txt,tech," In April, two men who were part of the internet software pirates network known as Drink Or Die were convicted at the Old Bailey.",True
341.txt,tech, The spring launch of the PSP in the UK is eagerly awaited by gaming fans.,True
355.txt,tech, Apple won its legal fight to make three bloggers reveal their sources in April.,True
141.txt,tech," The Top 500 list, which officially charts the fastest computers in the world, was announced in April.",True
187.txt,tech," Thousands of civil servants at the UK's Department of Work and Pensions experienced a network crash, depriving them of email and access to application software in April.",True
145.txt,tech," The study by US researchers, Pew Internet, was conducted between March and April 2004.",True
231.txt,tech," The issue of warnings on games for adults was raised by Trade and Industry Secretary Patricia Hewitt in April. Discussions were held between government officials, industry representatives, and the British Board of Film Classification to consider ways to ensure that parents know which video games are suitable for children.",True
108.txt,tech, Microsoft aims to launch search software to find any kind of file on a PC hard drive by the end of 2004.,True
252.txt,tech, The original Zafi virus appeared in April this year.,True
078.txt,tech," The rise of blog readership, with 32 million Americans getting hooked in 2004, attributed to political blogs written and read during the US presidential campaign.",True
045.txt,tech, The spring launch of the PSP in the UK is eagerly awaited by gaming fans.,True
092.txt,tech," In April, the Norwegian Supreme Court upheld a ruling ordering Frank Allan Bruvik to pay 100,000 kroner to the music industry for running a website that linked to downloadable MP3 files.",True
